info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 131/173 modules 42 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/174 modules 42 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 25% building 133/174 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/174 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/175 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/apple/Desktop/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
